endnote-1.767090200146329e+19	Hewstone, M., Turner, R. N., Kenworthy, J. B. & Crisp, R. J.	2006	Multiple social categorization: Integrative themes and future research priorities	Multiple Social Categorization: Processes, Models, and Applications 271-310 		endnote	
endnote-3.329821243971627e+18	Hodson, G. & Hewstone, M.	 2013	Advances in intergroup contact Introduction			endnote	
endnote-1.6194418372654615e+19	Hofhuis, J., van der Zee, K. I., Otten, S. & Interpersonal, b.	2012	Social identity patterns in culturally diverse organizations: The role of diversity climate	VOLUME=42;ISSUE=4;STARTPAGE=964;ENDPAGE=989;TITLE=Journal of Applied Social Psychology 		endnote	
endnote-1.0534284986214318e+18	Hogg, M. A. & Hornsey, M. J.	2006	Self-concept threat and multiple categorization within groups	Multiple Social Categorization: Processes, Models and Applications 112-135		endnote	
endnote-4.444508365540569e+18	Homan, A. C., Hollenbeck, J. R., Humphrey, S. E., van Knippenberg, D., Ilgen, D. R., van Kleef, G. A. & Sociale, P.	2008	Facing differences with an open mind: Openness to experience, salience of intra-group differences, and performance of diverse work groups	VOLUME=51;ISSUE=6;STARTPAGE=1204;ENDPAGE=1222;ISSN=0001-4273;TITLE=Academy of Management Journal 		endnote	
endnote-8.30943531986195e+18	Houlette, M., Gaertner, S. L., Johnson, K. M., Banker, B. S., Riek, B. M. & Dovidio, J. F.	2004	Developing a More Inclusive Social Identity: An Elementary School Intervention	2-pp		endnote	
endnote-1.507713959624499e+19	Houlette, M. A.	2004	Maximizing the benefits of diversity: Effects of group boundaries, time pressure, and task type on bias and group decision effectiveness	Dissertation Abstracts International: Section B: The Sciences and Engineering 64 4109		endnote	
endnote-6.818607325708581e+18	Huo, Y. J., Smith, H. J., Tyler, T. R. & Lind, E. A.	1996	Superordinate Identification, Subgroup Identification, and Justice Concerns: Is Separatism the Problem; Is Assimilation the Answer?	Psychological Science 7 40-45		endnote	
endnote-1.7333744647332086e+19	Huynh, Q. L., Devos, T. & Altman, H. R.	2015	Boundaries of American Identity: Relations Between Ethnic Group Prototypicality and Policy Attitudes	Political Psychology 36 449-468		endnote	
endnote-2.509713106756315e+18	Im, S., Montoya, M. M. & Workman Jr, J. P.	2013	Antecedents and consequences of creativity in product innovation teams	Journal of Product Innovation Management 30 170-185		endnote	
endnote-7.535039639326953e+18	Imhoff, R., Dotsch, R., Bianchi, M., Banse, R. & Wigboldus, D. H. J.	2011	Facing Europe: Visualizing spontaneous ingroup projection	VOLUME=22;STARTPAGE=1583;ENDPAGE=1590;ISSN=0956-7976;TITLE=Psychological Science 		endnote	
endnote-1.6082416933144166e+19	Jaśko, K. & Kossowska, M.	2013	The impact of superordinate identification on the justification of intergroup inequalities	European Journal of Social Psychology 43 255-262		endnote	
endnote-1.364027942184786e+19	Johnson, K. J.	2006	Erasing race: Positive emotions eliminate recognition differences between own-race and other-race faces	Dissertation Abstracts International: Section B: The Sciences and Engineering 66 5731		endnote	
endnote-2.485081793193435e+18	Johnson, K. J. & Fredrickson, B. L.	2005	We all look the same to Mepositive emotions eliminate the own-race bias in face recognition	Psychological Science 16 875-881		endnote	
endnote-5.667698890318731e+18	Joran, R.	2013	Earned security within an attachment intervention: A new three-dimensional attachment framework	Dissertation Abstracts International: Section B: The Sciences and Engineering 73 No-Specified		endnote	
endnote-1.3757508405832765e+19	Jung, J., Hogg, M. A. & Choi, H.-S.	2015	Reaching across the dmz: Identity uncertainty and reunification on the korean peninsula	Political Psychology No-Specified		endnote	
endnote-6.568454251935988e+18	Kacperczyk, A. & Younkin, P.	2017	The Paradox of Breadth: The Tension between Experience and Legitimacy in the Transition to Entrepreneurship*	Administrative Science Quarterly 62 731-764		endnote	
endnote-1.515301237803798e+19	Kahn, J., Grupp, U., Kaul, D., Boening, G., Lindner, T. & Streitparth, F.	2016	Computed tomography in trauma patients using iterative reconstruction: reducing radiation exposure without loss of image quality	Acta Radiologica 57 362-369		endnote	
endnote-1.2663266593744011e+19	Kanadl, S. B. a., Torchia, M. & Gabaldon, P.	2017	Increasing women's contribution on board decision making: The importance of chairperson leadership efficacy and board openness	European Management Journal No-Specified		endnote	
endnote-1.5544176394458593e+19	Kanadlı, S. B., Torchia, M. & Gabaldon, P.	2018	Increasing women's contribution on board decision making: The importance of chairperson leadership efficacy and board openness	European Management Journal 36 91-104		endnote	
endnote-9.956137181842917e+18	Kanas, A. & Martinovic, B.	2016	Political action in conflict and nonconflict regions in indonesia: The role of religious and national identifications	Political Psychology No-Specified		endnote	
endnote-1.2795334171342117e+19	Kang, S. K. & Bodenhausen, G. V.	2015	Multiple identities in social perception and interaction: Challenges and opportunities	Annual Review of Psychology 66 547-574		endnote	
endnote-8.22311177562574e+18	Kang, S. K. & Bodenhausen, G. V.	2015	Multiple Identities in Social Perception and Interaction: Challenges and Opportunities	Annual Review of Psychology, Vol 66 547-574 		endnote	
endnote-6.51372440455178e+18	Karafantis, D. M.	2005	The impact of colorblind principles on the social attitudes of college students	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 4897		endnote	
endnote-1.4776028895742587e+19	Kaul, D., Kahn, J., Huizing, L., Wiener, E., Grupp, U., Boening, G., Ghadjar, P., Renz, D. M. & Streitparth, F.	2016	Reducing Radiation Dose in Adult Head CT using Iterative Reconstruction - A Clinical Study in 177 Patients	Rofo-Fortschritte Auf Dem Gebiet Der Rontgenstrahlen Und Der Bildgebenden Verfahren 188 155-162		endnote	
endnote-1.2944744622581322e+19	Kessler, T., Mummendey, A., Funke, F., Brown, R., Binder, J., Zagefka, H., Leyens, J., Demoulin, S. & Maquil, A.	2010	We all live in Germany but ... Ingroup projection, group-based emotions and prejudice against immigrants	European Journal of Social Psychology 40 985-997		endnote	
endnote-7.905622684576995e+18	Kilker, J. A.	1999	Networking identity: A case study examining social interactions and identity in the early development of e-mail technology. (email)	Dissertation Abstracts International Section A: Humanities and Social Sciences 60 0922		endnote	
endnote-1.2545715116085651e+19	Kim, J. H., Kim, J. & Park, H. S.	2016	Model Comparison in Group Decision Making: Effects of the Visual Cue Conditions on Social Identification Process and Compensatory Nonconformity Process	Communication Research 43 159-179		endnote	
endnote-1.0296882413129425e+19	Kinzel, M. R.	1998	Toward a better understanding of social identity: Exploring linkages with agency and communion	Dissertation Abstracts International: Section B: The Sciences and Engineering 58 6869		endnote	
endnote-1.7369086367515927e+19	Kjeldsen, L. J., Birkholm, T., Fischer, H., Graabæk, T., Hansen, M. K., Kibsdal, K. P., Ravn-Nielsen, L. V. & Truelshøj, T. H.	2014	A national drug related problems database: Evaluation of use in practice, reliability and reproducibility	International Journal of Clinical Pharmacy 36 742-749		endnote	
endnote-9.888676924554486e+17	Klandermans, P. G., Sociology, Social, C. & Conflict	2014	Identity politics and politicized identities: Identity processes and the dynamics of protest	VOLUME=35;ISSUE=1;STARTPAGE=1;ENDPAGE=22;ISSN=0162-895X;TITLE=Political Psychology 		endnote	
endnote-4.3781535997633946e+17	Koenen, C., Pusch, R., Broeker, F., Thiele, S. & Guentuerkuen, O.	2016	CATEGORIES IN THE PIGEON BRAIN: A REVERSE ENGINEERING APPROACH	Journal of the Experimental Analysis of Behavior 105 111-122		endnote	
endnote-7.341245210444206e+18	Kohel, S. L.	2009	The role of categorization and goal compatibility, relative power, and relative status on intergroup attitudes between various racial/ethnic groups in the United States	Dissertation Abstracts International: Section B: The Sciences and Engineering 70 1382		endnote	
endnote-3.280276637460611e+18	Krochik, M. & Jost, J. T.	2011	Ideological Conflict and Polarization A Social Psychological Perspective	Intergroup Conflicts and Their Resolution: A Social Psychological Perspective 145-174		endnote	
endnote-4.543644776239192e+18	Kunst, J. R. & Thomsen, L.	2015	Prodigal Sons: Dual Abrahamic Categorization Mediates the Detrimental Effects of Religious Fundamentalism on Christian–Muslim Relations	International Journal for the Psychology of Religion 25 293-306		endnote	
endnote-1.057092016207684e+19	Large, M. E., Kiss, I. & McMullen, P. A.	2004	Electrophysiological correlates of object categorization: back to basics	Cognitive Brain Research 20 415-426		endnote	
endnote-1.078441892271321e+19	Lášticová, B.	2006	Identification with large scale social categories: A social psychology perspective	Sociologia 38 546-561		endnote	
endnote-1.8210372565125802e+19	Lecci, L. & Myers, B.	2009	The unseen role of juror bias: Implications and alternatives	Handbook of Social Justice 81-102 		endnote	
endnote-7.077859304484893e+18	Lecci, L. & Myers, B.	2012	The unseen role of juror bias: Implications and alternatives	Psychology of Bias 123-152 		endnote	
endnote-1.1121719210892235e+19	Lee, A. K.	2006	Investigating the influence of mortality salience, worldview threat and group identity on perceptions of ingroup and outgroup targets	Dissertation Abstracts International: Section B: The Sciences and Engineering 66 4535		endnote	
endnote-1.482949695683199e+18	Leonardelli, G. J.	2003	Smaller can be better: Minority affirmation in intergroup relations	Dissertation Abstracts International: Section B: The Sciences and Engineering 63 3516		endnote	
endnote-2.7749027718058516e+18	Levy, A., Saguy, T., Halperin, E., van Zomeren, M. & Social, P.	2017	Bridges or barriers? Conceptualization of the role of multiple identity gateway groups in intergroup relations	VOLUME=8;ISSN=1664-1078;TITLE=Frontiers in Psychology 		endnote	
endnote-1.4179480856168858e+19	Lidskog, M., Lofmark, A. & Ahlstrom, G.	2009	"Learning about each other: Students' conceptions before and after interprofessional education on a training ward": Erratum	Journal of Interprofessional Care 23 108		endnote	
endnote-1.2870913674963237e+19	Lipponen, J., Helkama, K., Olkkonen, M. E. & Juslin, M.	2005	Predicting the different profiles of organizational identification: A case of shipyard subcontractors	Journal of Occupational and Organizational Psychology 78 97-112		endnote	
endnote-1.7022259207124992e+16	Lipponen, J., Wisse, B. & Jetten, J.	2016	The different paths to post-merger identification for employees from high and low status pre-merger organizations	Journal of Organizational Behavior No-Specified		endnote	
endnote-1.7016921591410512e+19	Liu, J.	2001	Young children's novel word acquisition at the superordinate level: Sensitivity to multiple exemplars and object representation	Dissertation Abstracts International: Section B: The Sciences and Engineering 61 4440		endnote	
endnote-1.6273395297151891e+19	Liu, L. & Kager, R.	2016	Enhanced music sensitivity in 9-month-old bilingual infants	Cognitive Processing No-Specified		endnote	
endnote-3.116152296671955e+18	Lubensky, M. E.	2005	An unplanned trade-off? The potential conflict between reducing prejudice and supporting engagement in collective action	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 6708		endnote	
endnote-7.344960297630329e+18	Łupina-Wegener, A. A., Schneider, S. C. & van Dick, R.	2011	Different experiences of socio-cultural integration: A European merger in Mexico	Journal of Organizational Change Management 24 65-89		endnote	
endnote-3.713264526116168e+17	Ma, G., Wang, Y. & Wu, L.	2016	Subspace ensemble learning via totally-corrective boosting for gait recognition	Neurocomputing: An International Journal No-Specified		endnote	
endnote-1.393736226143775e+19	Mähönen, T. A. & Jasinskaja-Lahti, I.	2015	The ironic effect of national identification on support for collective action	European Journal of Social Psychology 45 567-574		endnote	
endnote-6.212730667845247e+18	Margolis, S. L.	1998	Organizational identity, future organizational images, and the construction of organizational identification in a merger environment	Dissertation Abstracts International Section A: Humanities and Social Sciences 59 2100		endnote	
endnote-1.2662604553265664e+19	Martin, C. L., Cook, R. E. & Andrews, N. C. Z.	2016	Reviving androgyny: A modern day perspective on flexibility of gender identity and behavior	Sex Roles No-Specified		endnote	
endnote-1.089786636221384e+19	Martinovic, B. & Verkuijten, M.	2014	The political downside of dual identity: Group identifications and religious political mobilization of Muslim minorities	VOLUME=53;ISSUE=4;STARTPAGE=711;ISSN=0144-6665;TITLE=British Journal of Social Psychology 		endnote	
endnote-1.4090643923770614e+18	Martinovic, B. & Verkuyten, M.		The political downside of dual identity: Group identifications and religious political mobilization of Muslim minorities	British Journal of Social Psychology 53 711-730		endnote	
endnote-9.37311911551709e+18	Mashuri, A., Zaduqisti, E., Alroy-Thiberge, D., Social & Organizational, P.	2017	The role of dual categorization and relative ingroup prototypicality in reparations to a minority group: An examination of empathy and collective guilt as mediators	VOLUME=20;ISSUE=1;STARTPAGE=33;ENDPAGE=44;ISSN=1467-839X;TITLE=Asian Journal of Social Psychology 		endnote	
endnote-8.426017494437493e+18	Massiah, C. A.	2007	You and me make we: An exploration of consumer nested identities	Dissertation Abstracts International Section A: Humanities and Social Sciences 68 1563		endnote	
endnote-4.488059639689468e+18	Mazur, L. B.	2016	Polish-Ukrainian relations in the shadow of soviet victimization: The role of similarity judgments and acknowledgment of victimhood	Dissertation Abstracts International: Section B: The Sciences and Engineering 77 No-Specified		endnote	
endnote-1.2000832681033239e+19	McLallen, P. J.	2017	Social identities and the conditions for work engagement in South African NGOs	Dissertation Abstracts International: Section B: The Sciences and Engineering 77 No-Specified		endnote	
endnote-2.561515045519968e+18	Melewar, T. C. & Karaosmanoglu, E.	2006	Seven dimensions of corporate identity - A categorisation from the practitioners' perspectives	European Journal of Marketing 40 846-869		endnote	
endnote-5.753875920717173e+18	Mendoza-Denton, R., Downey, G. & Pietrzak, J.	2008	Distinguishing institutional identification from academic goal pursuit: Interactive effects of ethnic identification and race-based rejection sensitivity	Journal of Personality and Social Psychology 95 338-351		endnote	
endnote-1.2006119936737737e+19	Menon, A. R.	2014	Essays on cognition in strategy	Dissertation Abstracts International Section A: Humanities and Social Sciences 75 No-Specified		endnote	
endnote-1.2511563790514833e+19	Minor, M.	2010	Consumer Strategies for Regaining Optimal Distinctiveness	40-41		endnote	
endnote-1.7089306364635884e+19	Mojapelo-Batka, E. M.	2009	Interracial couples within the South African context: Experiences, perceptions and challenges	Dissertation Abstracts International: Section B: The Sciences and Engineering 69 7190		endnote	
endnote-1.1789950022178556e+19	Monteiro, M. B., Guerra, R. & Rebelo, M.	2013	Reducing prejudice: Common ingroup and dual identity in unequal status intergroup encounters	Intergroup Misunderstandings Impact of Divergent Social Realities 273-290 		endnote	
endnote-7.340879837082434e+18	Moss, S. M.	2016	Identity hierarchy within the sudanese superordinate identity: Political leadership promoting and demoting subordinate groups	Political Psychology No-Specified		endnote	
endnote-1.8262116572315662e+19	Moss, S. M. & Vollhardt, J. R.	2015	"you can't give a syringe with unity": Rwandan responses to the government's single recategorization policies	Analyses of Social Issues and Public Policy (ASAP) No-Specified		endnote	
endnote-1.6816832197416245e+19	Mudar, R. A., Chiang, H. S., Eroh, J., Nguyen, L. T., Maguire, M. J., Spence, J. S., Kung, F., Kraut, M. A. & Hart, J.	2016	The Effects of Amnestic Mild Cognitive Impairment on Go/NoGo Semantic Categorization Task Performance and Event-Related Potentials	Journal of Alzheimers Disease 50 577-590		endnote	
endnote-1.80617723193614e+19	Mulford, M., Jackson, J. & Svedsäter, H.	2008	Encouraging cooperation: Revisiting solidarity and commitment effects in Prisoner s Dilemma games	Journal of Applied Social Psychology 38 2964-2989		endnote	
endnote-5.690834560984465e+18	Munusamy, V. P.	2009	Decoding the meaning of multiculturalism: An international study of Malaysia, Singapore and Hawai'i	Dissertation Abstracts International Section A: Humanities and Social Sciences 70 616		endnote	
endnote-1.5788910091216577e+19	Murphy, R. A., Schmeer, S., Vallée-Tourangeau, F., Mondragón, E. & Hilton, D.	2011	Making the illusory correlation effect appear and then disappear: The effects of increased learning	Quarterly Journal of Experimental Psychology 64 24-40		endnote	
endnote-4.896843794141985e+18	Nakashima, K. i., Isobe, C., Souma, T. & Ura, M.	2013	Asymmetric effect of in-group social values on identity with common-identity and common-bond in-groups	Japanese Journal of Psychology 84 162-168		endnote	
endnote-4.74600556854204e+18	Napel-Schutz, M. C., Abma, T. A., Bamelis, L. L. M. & Arntz, A.	2016	How to train experienced therapists in a new method: A qualitative study into therapists' views	Clinical Psychology & Psychotherapy No-Specified		endnote	
endnote-3.5106095076415263e+18	Neff, K. D.	2016	"The Self-Compassion Scale is a valid and theoretically coherent measure of self-compassion": Erratum	Mindfulness 7 1009		endnote	
endnote-9.4453793410429e+18	Ng Tseung-Wong, C. & Verkuijten, M.	2015	Multiculturalism, Mauritian Style: Cultural Diversity, Belonging, and a Secular State	VOLUME=59;ISSUE=6;STARTPAGE=679;ISSN=0002-7642;TITLE=The American behavioral scientist 		endnote	
endnote-1.2446652089366333e+19	Nicolas, G., la Fuente, M. & Fiske, S. T.	2017	Mind the overlap in multiple categorization: A review of crossed categorization, intersectionality, and multiracial perception	Group Processes and Intergroup Relations 20 621-631		endnote	
endnote-1.693592084895229e+19	Nicolas, G., la Fuente, M. d. & Fiske, S. T.	2017	Mind the overlap in multiple categorization: A review of crossed categorization, intersectionality, and multiracial perception	Group Processes & Intergroup Relations 20 621-631		endnote	
endnote-3.8249437684247224e+18	Ning Shen, K.	2011	Identification vs. self-verification in virtual communities (VC): Theoretical gaps and design implications	Virtual Community Building and the Information Society: Current and Future Directions 208-236 		endnote	
endnote-5.844739004498809e+18	Noemi Zsuzsanna, M., Eszter, V. & Zsolt Peter, S.	2017	Instable identity the psychological effects of collective victim consciousness	Serulekeny identitas a kollektiv aldozati tudat pszichologiai hatasai. 72 345-379		endnote	
endnote-7.813332204070535e+18	O’Brien, J. D. & Stangor, C.	2013	Social psychological approaches to understanding small-group diversity: The flexibility of cognitive representations	Stereotyping and Prejudice 205-228 		endnote	
endnote-1.2806096928538042e+19	O'Neill, S., Corry, C., McFeeters, D., Murphy, S. C. & Bunting, B.	2016	Suicide in Northern Ireland. An analysis of gender differences in demographic, psychological, and contextual factors	Crisis 37 13-20		endnote	
endnote-3.0569590771447173e+18	Oldmeadow, J. A., Platow, M. J., Foddy, M. & Anderson, D.	2003	Self categorization, status, and social influence	Special Issue: Social identity: Sociological and social psychological perspectives. 66 138-152		endnote	
endnote-9.468972404419525e+18	Olson, M.	2004	Reducing automatically-activated racial prejudice through implicit evaluative conditioning	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 1074		endnote	
endnote-1.3445092943427076e+19	Patterson, M. M.	2008	Negotiating (NON) normality: Effects of consistency between views of one's self and one's social group	Dissertation Abstracts International: Section B: The Sciences and Engineering 68 8430		endnote	
endnote-1.343354791038367e+19	Percy, V. E.	2008	Understanding identity and psychosocial functioning through the lived experiences of African American collegiate athletes participating in revenue producing sports: A hermeneutic phenomenological approach	Dissertation Abstracts International Section A: Humanities and Social Sciences 68 4980		endnote	
endnote-1.4328635162843232e+19	Pereira, A., Green, E. G. R. & Visintin, E. P.	2017	National identification counteracts the sedative effect of positive intergroup contact on ethnic activism	Frontiers in Psychology 8 		endnote	
endnote-1.7855507626958027e+19	Phinney, J. S. & Alipuria, L. L.	2006	Multiple social categorization and identity among multiracial, multiethnic, and multicultural individuals: Processes and implications	Multiple Social Categorization: Processes, Models, and Applications 211-238 		endnote	
endnote-1.810375348386448e+19	Pickett, C. L.	2000	The role of assimilation and differentiation needs in the perception and categorization of ingroup and outgroup members	Dissertation Abstracts International: Section B: The Sciences and Engineering 60 4306		endnote	
endnote-2.243203234130045e+18	Pollick, F. E., Lestou, V., Ryu, J. & Cho, S. B.	2002	Estimating the efficiency of recognizing gender and affect from biological motion	Vision Research 42 2345-2355		endnote	
endnote-1.5912853267492794e+19	Pontana, F., Billard, A. S., Duhamel, A., Schmidt, B., Faivre, J. B., Hachulla, E., Matran, R., Remy, J. & Remy-Jardin, M.	2016	Effect of Iterative Reconstruction on the Detection of Systemic Sclerosis-related Interstitial Lung Disease: Clinical Experience in 55 Patients	Radiology 279 297-305		endnote	
endnote-1.4587508211289805e+19	Postmes, T., Spears, R., Lee, A. T., Novak, R. J. & Interpersonal, b.	2005	Individuality and social influence in groups: Inductive and deductive routes to group identity	VOLUME=89;ISSUE=5;STARTPAGE=747;ENDPAGE=763;ISSN=0022-3514;TITLE=Journal of personality and social psychology 		endnote	
endnote-9.970656720518427e+18	Pratt, M. G., Fiol, C. M., O'Connor, E. J. & Panico, P.	2012	Promoting positive change in Physician-Administrator relationships: The importance of identity security in managing intractable identity conflicts	Using a Positive Lens to Explore Social Change and Organizations: Building a Theoretical and Research Foundation 267-288 		endnote	
endnote-1.8430287981003436e+19	Sinervo, B., Rabosky, A. R. D., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Direct Fitness Correlates and Thermal Consequences of Facultative Aggregation in a Desert Lizard	Figshare 		endnote	
endnote-1.3387885294775126e+19	Rakić, T., Steffens, M. C. & Mummendey, A.	2011	Blinded by the Accent! The Minor Role of Looks in Ethnic Categorization	Journal of Personality and Social Psychology 100 16-29		endnote	
endnote-1.2730163257397193e+19	Renaud, J. M.	2003	Subtyping and subgrouping: Antecedents and consequences of the recategorization of counterstereotypic targets	Dissertation Abstracts International: Section B: The Sciences and Engineering 64 2444		endnote	
endnote-2.5957336871847424e+18	Reysen, S., Plante, C. N., Roberts, S. E. & Gerbasi, K. C.	2015	Optimal distinctiveness and identification with the furry fandom	Current Psychology: A Journal for Diverse Perspectives on Diverse Psychological Issues No-Specified		endnote	
endnote-8.491987865965713e+18	Rhodes, M., Leslie, S. J., Bianchi, L. & Chalik, L.	2018	The Role of Generic Language in the Early Development of Social Categorization	Child Development 89 148-155		endnote	
endnote-1.208665787145421e+19	Riek, B. M.	2007	Does a common ingroup identity reduce intergroup threat?	Dissertation Abstracts International: Section B: The Sciences and Engineering 68 3452		endnote	
endnote-1.637621595989499e+19	Rizzolo, G. S.	2010	Rethinking Tavistock: Enactment, the Analytic Third, and the Implications for Group Relations	30 13		endnote	
endnote-6.893926640866038e+18	Rodrïguez, A., Betancor, V., Rodríguez, R., Quiles, M. N., Delgado, N. & Coello, E.	2005	The efffects of identities with different levels of inclusion in prejudice towards outgroups	Psicothema 17 441-446		endnote	
endnote-6.142282790178038e+18	Roman, L. D., Muderspach, L. I., Stein, S. M., LaiferNarin, S., Groshen, S. & Morrow, C. P.	1997	Pelvic examination, tumor marker level, and gray-scale and Doppler sonography in the prediction of pelvic cancer	Obstetrics and Gynecology 89 493-500		endnote	
endnote-1.1353142166852637e+19	Rust, M. C.	1998	Social identity and social categorization			endnote	
endnote-1.786027377602088e+19	Sandstrom, M. J., Deutz, M. H. F., Lansu, T. A. M., van Noorden, T. H. J., Karremans, J. C. & Cillessen, A. H. N.	2016	Unanimous versus partial rejection: How the number of excluders influences the impact of ostracism in children	Aggressive Behavior No-Specified		endnote	
endnote-3.038258172838816e+18	Santos, H., Tan, X. & Salomon, R.	2016	Heterogeneity in perinatal depression: How far have we come? A systematic review	Archives of Women's Mental Health No-Specified		endnote	
endnote-1.532154853440245e+19	Saunders, B.	2009	The white sheep hypothesis: When in-group members display positive but normatively out-group behavior	Dissertation Abstracts International: Section B: The Sciences and Engineering 69 5835		endnote	
endnote-8.271517320067514e+18	Schaefer, C. D. & Simon, B.	2016	Opportunities for immigrants' acculturation and identification varieties	Political Psychology No-Specified		endnote	
endnote-1.3319408979143784e+19	Scheffer, I. E. & Berkovic, S. F.	2010	"Copy number variants-An unexpected risk factor for the idiopathic generalized epilepsies." Erratum	Brain: A Journal of Neurology 133 3484		endnote	
endnote-1.000894454231692e+19	Schmid, K. & Hewstone, M.	2011	Social identity complexity: Theoretical implications for the social psychology of in tergroup relations	Social Cognition Social Identity and Intergroup Relations 77-102 		endnote	
endnote-9.077782599262669e+18	Schmitt, M. T., Branscombe, N. R., Silvia, P. J., Garcia, D. M., Spears, R. & Interpersonal, b.	2006	Categorizing at the group-level in response to intragroup social comparisons: A self-categorization theory integration of self-evaluation and social identity motives	VOLUME=36;ISSUE=3;STARTPAGE=297;ENDPAGE=314;ISSN=0046-2772;TITLE=European Journal of Social Psychology 		endnote	
endnote-4.574476260244275e+18	Schumpe, B. M. & Erb, H. P.	2015	Humans and uniqueness	Science Progress 98 		endnote	
endnote-2.385867805880269e+18	Schwämmlein, E. & Wodzicki, K.	2012	What to tell about me? Self-presentation in online communities	Journal of Computer-Mediated Communication 17 387-407		endnote	
endnote-1.019471607181087e+19	Shaules, D. P.	2011	Galatians and social identity theory	Dissertation Abstracts International Section A: Humanities and Social Sciences 72 2030		endnote	
endnote-2.0813861638053478e+18	She, L.	1998	Intergroup discrimination in crossed social categorization situations: Impact of group status and group size	Dissertation Abstracts International: Section B: The Sciences and Engineering 58 6284		endnote	
endnote-1.1409648300497938e+19	Sibey, C. G.	2013	Social dominance and representations of the national prototype: The exclusionary emphasis hypothesis of national character	International Journal of Intercultural Relations 37 212-224		endnote	
endnote-5.087195218261242e+18	Simon, B.	2011	Collective identity and political engagement			endnote	
endnote-4.2064547615019356e+18	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Table_S2.doc	Figshare 		endnote	
endnote-1.755968517206962e+19	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Table_S1.doc	Figshare 		endnote	
endnote-1.440572204923229e+19	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Figure_S1.tif	Figshare 		endnote	
endnote-1.2556014610449605e+19	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Figure_S2.tif	Figshare 		endnote	
endnote-9.008384799539225e+18	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Figure_S4.tif	Figshare 		endnote	
endnote-8.83731538691672e+17	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Figure_S3.tif	Figshare 		endnote	
endnote-7.432280913792811e+18	Sinervo, B., Davis Rabosky, A. R., Corl, A., Liwanag, H. E. M. & Surget-Groba, Y.	2012	Figure_S5.tif	Figshare 		endnote	
endnote-5.315331406039118e+18	Siouta, E., Hellstrom Muhli, U., Hedberg, B., Brostrom, A., Fossum, B. & Karlgren, K.	2015	Patients' experiences of communication and involvement in decision-making about atrial fibrillation treatment in consultations with nurses and physicians	Scandinavian Journal of Caring Sciences No-Specified		endnote	
endnote-1.634808371742087e+19	Zhang, J. J., Campbell, C., Levine, M., Slater, M., Swapp, D., Rovira, A. & Southern, R.	2013	Bystander Responses to a Violent Incident in an Immersive Virtual Environment	Figshare 1 		endnote	
endnote-1.4807107414337475e+18	Smetáčková, I.	2016	Feminine and masculine labels: The influence on prestige	Gender, Rovne Prilezitosti, Vyzkum 17 81-92		endnote	
endnote-9.52837836955854e+18	Smith, P. K.	2005	You focus on the forest when you're in charge of the trees: The effect of power priming on information processing	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 4901		endnote	
endnote-1.3230215340598297e+19	Smith, P. K. & Trope, Y.	2005	You focus on the forest when you're in charge of the trees: Power priming and abstract information processing	43		endnote	
endnote-1.7219861812840933e+19	Soliz, J. E.	2004	Shared family identity, age salience, and intergroup contact: Investigation of the grandparent -grandchild relationship	Ph.D. University of Kansas		endnote	
endnote-1.251142191835958e+19	Song, P. J. & Phang, C. W.	2016	Promoting Continuance Through Shaping Members' Social Identity in Knowledge-Based Versus Support/Advocacy Virtual Communities	Ieee Transactions on Engineering Management 63 16-26		endnote	
endnote-1.4954967785057362e+18	Song, Y.	2010	Perceptions of the adult son/husband's mediation styles in Chinese mother/daughter-in-law conflicts	Dissertation Abstracts International Section A: Humanities and Social Sciences 71 772		endnote	
endnote-6.193033968155386e+18	Spangenberg, E. R., Kareklas, I., Devezer, B. & Sprott, D. E.	2015	A meta-analytic synthesis of the question-behavior effect	Journal of Consumer Psychology No-Specified		endnote	
endnote-8.939573858952147e+18	Spillner, A., Moulton, V., Volkmann, L., Mooers, A. O. & Martyn, I.	2014	Prioritizing Populations for Conservation Using Phylogenetic Networks	Figshare 		endnote	
endnote-2.96871761251952e+18	Spyker, M.	2013	Experiences of identity crises: Perspectives from East Asian American lesbians	Dissertation Abstracts International: Section B: The Sciences and Engineering 74 No-Specified		endnote	
endnote-1.5674614668317964e+19	Stachowicz, T. L.	2015	Melungeon portraits: Lived experience and identity	Dissertation Abstracts International: Section B: The Sciences and Engineering 76 No-Specified		endnote	
endnote-9.63009388385671e+18	Stangor, C.	 2016	Social groups in action and interaction, Second edition			endnote	
